,UID,timestamp,Valence,Arousal,Stress
0,701,2019-05-07,0.3333333333333333,-1.0,0.5
1,701,2019-05-08,1.5384615384615385,1.2307692307692308,-0.6153846153846154
2,701,2019-05-09,1.2307692307692308,1.9230769230769231,0.23076923076923078
3,701,2019-05-10,1.9230769230769231,1.1538461538461537,-0.7692307692307693
4,701,2019-05-11,2.1538461538461537,0.5384615384615384,-0.07692307692307693
5,701,2019-05-12,2.272727272727273,1.2727272727272727,-0.6363636363636364
6,701,2019-05-13,2.6,2.2666666666666666,-0.6666666666666666
7,701,2019-05-14,2.3333333333333335,1.5833333333333333,-0.3333333333333333
8,702,2019-05-07,0.0,-0.3333333333333333,-0.1111111111111111
9,702,2019-05-08,-1.0,-0.6,0.1
10,702,2019-05-09,-0.2,-0.6,-0.1
11,702,2019-05-10,0.5,-0.3,-0.6
12,702,2019-05-11,-0.8333333333333334,-0.6666666666666666,0.8333333333333334
13,702,2019-05-12,-0.3333333333333333,-0.4444444444444444,0.6666666666666666
14,702,2019-05-13,-0.7,-0.3,0.2
15,702,2019-05-14,-1.0,-0.4444444444444444,0.3333333333333333
16,703,2019-05-07,1.8571428571428572,-0.8571428571428571,-1.5714285714285714
17,703,2019-05-08,2.5,-0.3333333333333333,-2.6666666666666665
18,703,2019-05-09,2.3,-0.2,-2.3
19,703,2019-05-10,1.6153846153846154,-1.3076923076923077,-2.076923076923077
20,703,2019-05-11,1.8888888888888888,0.2222222222222222,-0.4444444444444444
21,703,2019-05-12,1.2727272727272727,-1.0,0.18181818181818182
22,703,2019-05-13,-2.0,-2.0,2.8333333333333335
23,703,2019-05-14,-0.25,-1.0,1.5
24,704,2019-05-07,1.0,-1.5,-1.0
25,704,2019-05-08,-0.45454545454545453,-0.2727272727272727,0.2727272727272727
26,704,2019-05-09,0.375,0.875,-0.375
27,704,2019-05-10,-0.5,0.0,0.1
28,704,2019-05-11,0.375,0.875,0.0
29,704,2019-05-12,0.625,-0.75,-0.625
30,704,2019-05-13,-0.4666666666666667,-0.8666666666666667,0.26666666666666666
31,704,2019-05-14,0.4166666666666667,-0.4166666666666667,-0.4166666666666667
32,705,2019-05-07,1.0,0.0,-0.2
33,705,2019-05-08,0.06666666666666667,-0.13333333333333333,1.3333333333333333
34,705,2019-05-09,0.2,-2.0,-0.2
35,705,2019-05-10,1.0909090909090908,-0.5454545454545454,-1.1818181818181819
36,705,2019-05-11,1.5714285714285714,0.21428571428571427,-0.8571428571428571
37,705,2019-05-12,0.2857142857142857,-0.7857142857142857,1.2857142857142858
38,705,2019-05-13,0.36363636363636365,-1.1818181818181819,1.7272727272727273
39,705,2019-05-14,0.6,-1.6,1.2
40,705,2019-05-15,0.5,-1.5,2.0
41,706,2019-05-07,1.375,1.25,-0.125
42,706,2019-05-08,1.7272727272727273,1.2727272727272727,-0.45454545454545453
43,706,2019-05-09,1.0,0.8333333333333334,0.3333333333333333
44,706,2019-05-10,1.2857142857142858,1.1428571428571428,0.42857142857142855
45,706,2019-05-11,0.8571428571428571,0.5714285714285714,0.2857142857142857
46,706,2019-05-12,1.0,1.0,0.14285714285714285
47,706,2019-05-13,0.8571428571428571,1.0,0.14285714285714285
48,706,2019-05-14,0.8,0.6,-0.8
49,707,2019-05-08,0.375,0.125,-1.5
50,707,2019-05-09,0.45454545454545453,0.0,-1.2727272727272727
51,707,2019-05-10,1.0,0.7272727272727273,-1.7272727272727273
52,707,2019-05-11,0.6363636363636364,-0.8181818181818182,-1.6363636363636365
53,707,2019-05-12,0.2222222222222222,-0.8888888888888888,-0.8888888888888888
54,707,2019-05-13,0.18181818181818182,-0.7272727272727273,-0.9090909090909091
55,707,2019-05-14,0.5555555555555556,-0.7777777777777778,-1.8888888888888888
56,708,2019-05-07,0.6666666666666666,0.2222222222222222,0.0
57,708,2019-05-08,-0.2727272727272727,-0.18181818181818182,1.0
58,708,2019-05-09,0.0,-0.7692307692307693,0.7692307692307693
59,708,2019-05-10,1.6,0.3,-0.7
60,708,2019-05-11,-0.2727272727272727,-0.09090909090909091,2.090909090909091
61,708,2019-05-12,-0.36363636363636365,0.2727272727272727,1.2727272727272727
62,708,2019-05-13,0.06666666666666667,0.4666666666666667,1.2
63,708,2019-05-14,1.0,0.375,-0.625
64,709,2019-05-07,0.3333333333333333,0.3333333333333333,-0.3333333333333333
65,709,2019-05-08,1.0,0.5,-1.0
66,709,2019-05-09,0.8,1.2,-0.9
67,709,2019-05-10,1.5555555555555556,-0.1111111111111111,-1.2222222222222223
68,709,2019-05-11,2.5,-0.3333333333333333,-1.8333333333333333
69,709,2019-05-12,1.3333333333333333,-1.5555555555555556,-1.1111111111111112
70,709,2019-05-13,0.9166666666666666,-1.0833333333333333,-0.6666666666666666
71,709,2019-05-14,0.8,-0.6666666666666666,-0.2
72,710,2019-05-07,0.3333333333333333,-0.5,-0.5
73,710,2019-05-08,0.6363636363636364,0.2727272727272727,-0.6363636363636364
74,710,2019-05-09,0.5,-0.625,-0.375
75,710,2019-05-10,0.5714285714285714,0.42857142857142855,-0.7857142857142857
76,710,2019-05-11,0.36363636363636365,-0.2727272727272727,-0.45454545454545453
77,710,2019-05-12,0.5555555555555556,-0.4444444444444444,-0.8888888888888888
78,710,2019-05-13,0.2727272727272727,-0.36363636363636365,0.0
79,710,2019-05-14,0.8333333333333334,-0.5,-0.5
80,711,2019-05-08,0.4,-1.2,0.2
81,711,2019-05-09,-0.1,-0.2,0.4
82,711,2019-05-10,-0.18181818181818182,0.0,0.0
83,711,2019-05-11,-0.25,0.375,0.25
84,711,2019-05-12,1.3636363636363635,1.7272727272727273,-0.9090909090909091
85,711,2019-05-13,0.09090909090909091,0.36363636363636365,0.09090909090909091
86,711,2019-05-14,1.7272727272727273,1.7272727272727273,-1.3636363636363635
87,712,2019-05-08,-0.5555555555555556,-0.3333333333333333,1.0
88,712,2019-05-09,0.45454545454545453,-0.09090909090909091,0.09090909090909091
89,712,2019-05-10,0.16666666666666666,-0.3333333333333333,0.08333333333333333
90,712,2019-05-11,0.5333333333333333,-0.5333333333333333,-0.8
91,712,2019-05-12,0.5714285714285714,0.5,-0.2857142857142857
92,712,2019-05-13,0.5833333333333334,0.5833333333333334,-0.5
93,712,2019-05-14,1.0833333333333333,1.0,-0.5
94,713,2019-05-08,0.5714285714285714,0.42857142857142855,1.0
95,713,2019-05-09,2.0,0.0,0.0
96,713,2019-05-10,1.2727272727272727,-0.45454545454545453,-1.1818181818181819
97,713,2019-05-11,0.8,-1.4,0.8
98,713,2019-05-12,0.375,-0.75,1.125
99,713,2019-05-13,2.625,0.625,-2.0
100,713,2019-05-14,2.8181818181818183,0.8181818181818182,-2.0
101,714,2019-05-07,2.0,-2.0,-2.0
102,714,2019-05-08,2.0,0.7857142857142857,-1.0714285714285714
103,714,2019-05-09,1.3529411764705883,-0.058823529411764705,-1.0
104,714,2019-05-10,1.25,1.25,-0.875
105,714,2019-05-11,1.1111111111111112,0.7777777777777778,-0.8888888888888888
106,714,2019-05-12,1.1666666666666667,1.5,-1.5833333333333333
107,714,2019-05-13,0.5625,0.3125,-0.875
108,714,2019-05-14,2.2222222222222223,1.6666666666666667,-1.8888888888888888
109,714,2019-05-15,3.0,3.0,-3.0
110,715,2019-05-07,2.0,1.0,-3.0
111,715,2019-05-08,2.0,0.5,-1.6666666666666667
112,715,2019-05-09,2.090909090909091,1.2727272727272727,-1.2727272727272727
113,715,2019-05-10,1.0,-0.8571428571428571,0.14285714285714285
114,715,2019-05-11,3.0,0.625,-1.75
115,715,2019-05-12,2.5,-1.0,-0.375
116,715,2019-05-13,2.4375,1.25,-0.625
117,715,2019-05-14,3.0,3.0,-3.0
118,716,2019-05-07,0.0,-1.0,-0.6666666666666666
119,716,2019-05-08,0.7142857142857143,-1.8571428571428572,-2.0
120,716,2019-05-09,-0.14285714285714285,-2.0,0.7142857142857143
121,716,2019-05-10,0.7777777777777778,-1.0,-0.4444444444444444
122,716,2019-05-11,1.3333333333333333,-0.9166666666666666,-0.6666666666666666
123,716,2019-05-12,-1.2727272727272727,-1.4545454545454546,0.5454545454545454
124,716,2019-05-13,-2.1538461538461537,-2.769230769230769,2.4615384615384617
125,716,2019-05-14,-0.3333333333333333,-0.6666666666666666,1.5555555555555556
126,717,2019-05-07,1.0,1.0,-1.0
127,717,2019-05-08,0.5714285714285714,0.42857142857142855,-0.8571428571428571
128,717,2019-05-09,0.8333333333333334,1.1666666666666667,-0.3333333333333333
129,717,2019-05-10,0.5,0.0,-1.5
130,717,2019-05-11,0.0,1.0,-1.0
131,717,2019-05-12,1.0,1.0,-3.0
132,717,2019-05-13,0.0,1.0,1.0
133,718,2019-05-08,1.2222222222222223,0.5555555555555556,-0.1111111111111111
134,718,2019-05-09,1.6,1.2,-0.4
135,718,2019-05-10,-0.2,-0.6,0.4
136,718,2019-05-11,1.1,0.6,-0.7
137,718,2019-05-12,-0.1111111111111111,-0.2222222222222222,0.2222222222222222
138,718,2019-05-13,1.7,1.0,-0.9
139,718,2019-05-14,0.14285714285714285,-0.5714285714285714,1.0
140,719,2019-05-07,1.25,1.0,-1.0
141,719,2019-05-08,1.4705882352941178,1.0588235294117647,-0.8823529411764706
142,719,2019-05-09,1.4166666666666667,1.0,-1.0
143,719,2019-05-10,1.5,1.5,-1.625
144,719,2019-05-11,1.7692307692307692,1.4615384615384615,-1.6153846153846154
145,719,2019-05-12,0.8333333333333334,1.4166666666666667,-0.9166666666666666
146,719,2019-05-13,1.0,0.8888888888888888,-1.0
147,719,2019-05-14,0.8,1.4,-1.0
148,721,2019-05-08,0.4166666666666667,-1.0833333333333333,0.16666666666666666
149,721,2019-05-09,1.2,-0.7,-1.8
150,721,2019-05-10,-0.16666666666666666,-0.75,-0.08333333333333333
151,721,2019-05-11,1.5714285714285714,0.14285714285714285,-1.0714285714285714
152,721,2019-05-12,0.8181818181818182,-1.2727272727272727,-0.5454545454545454
153,721,2019-05-13,0.09090909090909091,-0.5454545454545454,0.2727272727272727
154,721,2019-05-14,0.8333333333333334,0.0,-0.3333333333333333
155,722,2019-05-07,-1.0,0.0,1.0
156,722,2019-05-08,1.4,0.8666666666666667,-0.3333333333333333
157,722,2019-05-09,0.42857142857142855,-0.42857142857142855,0.5714285714285714
158,722,2019-05-10,1.6428571428571428,-0.35714285714285715,-0.07142857142857142
159,722,2019-05-11,1.8,-2.066666666666667,-0.8
160,722,2019-05-12,2.076923076923077,0.15384615384615385,-1.0
161,722,2019-05-13,1.5625,-0.3125,0.1875
162,722,2019-05-14,1.75,-0.08333333333333333,0.5833333333333334
163,723,2019-05-07,0.5,-0.5,0.0
164,723,2019-05-08,0.0,0.16666666666666666,0.9166666666666666
165,723,2019-05-09,0.5555555555555556,0.0,1.0
166,723,2019-05-10,0.0,0.2857142857142857,1.1428571428571428
167,724,2019-05-07,2.0,1.0,-3.0
168,724,2019-05-08,1.5,-1.375,-1.375
169,724,2019-05-09,1.2727272727272727,-0.45454545454545453,-1.5454545454545454
170,724,2019-05-10,1.3636363636363635,-1.0909090909090908,-1.4545454545454546
171,724,2019-05-11,1.7777777777777777,0.2222222222222222,-1.5555555555555556
172,724,2019-05-12,1.8461538461538463,-0.3076923076923077,-2.3846153846153846
173,724,2019-05-13,1.125,-0.5,-2.375
174,724,2019-05-14,1.7777777777777777,-0.6666666666666666,-2.5555555555555554
175,725,2019-05-07,0.0,0.0,0.0
176,725,2019-05-08,1.0,-1.1,0.5
177,725,2019-05-09,0.1111111111111111,-1.6666666666666667,0.2222222222222222
178,725,2019-05-10,0.6666666666666666,-0.3333333333333333,0.4444444444444444
179,725,2019-05-11,1.8571428571428572,1.4285714285714286,0.0
180,725,2019-05-13,0.125,-1.0,1.125
181,725,2019-05-14,0.8181818181818182,-1.0909090909090908,-0.2727272727272727
182,726,2019-05-07,-2.0,-1.0,0.0
183,726,2019-05-08,1.1,0.7,-0.8
184,726,2019-05-09,0.8333333333333334,0.3333333333333333,-0.4166666666666667
185,726,2019-05-10,1.1818181818181819,0.45454545454545453,-1.8181818181818181
186,726,2019-05-11,1.3076923076923077,0.9230769230769231,-1.4615384615384615
187,726,2019-05-12,0.5,0.5,0.3
188,726,2019-05-13,0.5454545454545454,0.09090909090909091,-0.7272727272727273
189,726,2019-05-14,1.0,0.5,-0.6
190,727,2019-05-07,1.3333333333333333,0.3333333333333333,0.0
191,727,2019-05-08,0.9166666666666666,0.9166666666666666,-1.0833333333333333
192,727,2019-05-09,0.8888888888888888,0.3333333333333333,-1.4444444444444444
193,727,2019-05-10,0.9,0.5,-1.2
194,727,2019-05-11,1.3333333333333333,1.4166666666666667,-1.4166666666666667
195,727,2019-05-12,0.42857142857142855,-0.07142857142857142,-0.07142857142857142
196,727,2019-05-13,1.0769230769230769,0.7692307692307693,-0.9230769230769231
197,727,2019-05-14,0.06666666666666667,-0.26666666666666666,-0.13333333333333333
198,728,2019-05-08,0.6923076923076923,-0.6923076923076923,0.15384615384615385
199,728,2019-05-09,0.9090909090909091,-0.45454545454545453,-0.09090909090909091
200,728,2019-05-10,1.0769230769230769,-0.15384615384615385,-0.3076923076923077
201,728,2019-05-11,0.7,-0.6,0.1
202,728,2019-05-12,0.18181818181818182,-0.2727272727272727,0.09090909090909091
203,728,2019-05-13,0.8571428571428571,-0.7857142857142857,-0.6428571428571429
204,728,2019-05-14,0.75,-0.25,-0.75
205,729,2019-05-07,0.0,-2.0,1.0
206,729,2019-05-08,-1.2352941176470589,-1.1764705882352942,1.0588235294117647
207,729,2019-05-09,-1.125,-1.0,1.0
208,729,2019-05-10,-1.2666666666666666,-0.5333333333333333,0.6666666666666666
209,729,2019-05-11,-0.9090909090909091,-0.5454545454545454,0.2727272727272727
210,729,2019-05-12,-1.0,-0.8125,0.875
211,729,2019-05-13,-0.46153846153846156,-0.46153846153846156,0.15384615384615385
212,729,2019-05-14,-0.06666666666666667,-0.7333333333333333,0.4666666666666667
213,1501,2019-05-15,-0.125,-0.875,0.25
214,1501,2019-05-16,0.0,-1.0,0.16666666666666666
215,1501,2019-05-17,0.16666666666666666,-1.1666666666666667,-0.08333333333333333
216,1501,2019-05-18,0.5,-0.08333333333333333,0.0
217,1501,2019-05-19,-0.6363636363636364,-0.7272727272727273,1.4545454545454546
218,1501,2019-05-20,-0.4375,-0.25,1.1875
219,1501,2019-05-21,-0.2857142857142857,-0.07142857142857142,1.0714285714285714
220,1501,2019-05-22,-0.25,-0.3333333333333333,0.25
221,1502,2019-05-15,0.8888888888888888,-0.6666666666666666,-0.5555555555555556
222,1502,2019-05-16,1.0,0.6,-1.7
223,1502,2019-05-17,1.0,0.8333333333333334,-1.0833333333333333
224,1502,2019-05-18,1.0909090909090908,0.9090909090909091,-1.6363636363636365
225,1502,2019-05-19,0.7,0.0,-0.9
226,1502,2019-05-20,0.3076923076923077,0.3076923076923077,-0.46153846153846156
227,1502,2019-05-21,-0.5555555555555556,0.6666666666666666,0.4444444444444444
228,1502,2019-05-22,0.375,0.875,-0.375
229,1503,2019-05-15,-1.0,0.0,1.0
230,1503,2019-05-16,1.3333333333333333,1.0,-0.3333333333333333
231,1503,2019-05-17,0.9090909090909091,0.09090909090909091,-0.7272727272727273
232,1503,2019-05-18,-0.1,0.3,0.0
233,1503,2019-05-19,0.5714285714285714,-0.8571428571428571,-0.42857142857142855
234,1503,2019-05-20,0.16666666666666666,-0.3333333333333333,0.16666666666666666
235,1503,2019-05-21,0.4,0.0,-0.7
236,1503,2019-05-22,-0.09090909090909091,-1.1818181818181819,0.7272727272727273
237,1503,2019-05-23,1.0,-1.0,-1.0
238,1504,2019-05-16,-0.2727272727272727,-1.2727272727272727,0.8181818181818182
239,1504,2019-05-17,0.5454545454545454,-0.8181818181818182,0.8181818181818182
240,1504,2019-05-18,1.5454545454545454,-1.0909090909090908,-1.7272727272727273
241,1504,2019-05-19,0.9,-0.6,-0.2
242,1504,2019-05-20,-0.2727272727272727,-1.6363636363636365,1.4545454545454546
243,1504,2019-05-21,0.38461538461538464,-1.0769230769230769,1.0769230769230769
244,1504,2019-05-22,0.45454545454545453,-1.8181818181818181,0.45454545454545453
245,1505,2019-05-15,3.0,3.0,-3.0
246,1505,2019-05-16,0.0,0.25,0.16666666666666666
247,1505,2019-05-17,2.8,2.3,-2.4
248,1505,2019-05-18,3.0,3.0,-2.6
249,1505,2019-05-19,2.25,2.0,-1.25
250,1505,2019-05-20,0.7,0.7,0.1
251,1505,2019-05-21,0.45454545454545453,0.18181818181818182,0.2727272727272727
252,1505,2019-05-22,0.4,-0.5,-0.1
253,1506,2019-05-15,1.4,-0.4,-0.2
254,1506,2019-05-16,1.0,0.3076923076923077,0.0
255,1506,2019-05-17,2.0,0.1,-1.2
256,1506,2019-05-18,2.1818181818181817,0.7272727272727273,-2.1818181818181817
257,1506,2019-05-19,2.5,-0.75,-2.0
258,1506,2019-05-20,2.6666666666666665,0.16666666666666666,-2.25
259,1506,2019-05-21,0.5833333333333334,1.0,0.0
260,1506,2019-05-22,2.6923076923076925,1.7692307692307692,-2.769230769230769
261,1507,2019-05-15,-0.4,-0.8,1.2
262,1507,2019-05-16,-1.2307692307692308,-0.6153846153846154,1.3846153846153846
263,1507,2019-05-17,-1.0833333333333333,-0.25,1.25
264,1507,2019-05-18,0.2727272727272727,-0.6363636363636364,-0.18181818181818182
265,1507,2019-05-19,-0.45454545454545453,-0.2727272727272727,0.9090909090909091
266,1507,2019-05-20,-0.8,-0.2,0.6
267,1507,2019-05-21,0.0,-0.16666666666666666,-0.08333333333333333
268,1507,2019-05-22,-0.07692307692307693,0.0,-0.23076923076923078
269,1508,2019-05-16,1.875,-0.375,-0.75
270,1508,2019-05-17,1.75,-1.75,-1.5
271,1508,2019-05-18,2.625,-1.5,-1.625
272,1508,2019-05-19,1.4,-2.6,0.2
273,1508,2019-05-20,1.7333333333333334,-1.8,-0.6
274,1508,2019-05-21,1.3846153846153846,-1.7692307692307692,-0.3076923076923077
275,1508,2019-05-22,2.4,-2.4,-2.2
276,1509,2019-05-15,0.0,1.0,0.5
277,1509,2019-05-16,-0.5714285714285714,-0.2857142857142857,1.0
278,1509,2019-05-17,-0.07692307692307693,0.07692307692307693,0.46153846153846156
279,1509,2019-05-18,-0.7272727272727273,-0.45454545454545453,1.0
280,1509,2019-05-19,0.4166666666666667,-0.4166666666666667,-0.25
281,1509,2019-05-20,-0.5,-0.25,1.25
282,1509,2019-05-21,-0.14285714285714285,-1.0,0.8571428571428571
283,1509,2019-05-22,-0.625,-0.125,0.375
284,1510,2019-05-15,1.3333333333333333,1.3333333333333333,-1.3333333333333333
285,1510,2019-05-16,2.0,1.7,-1.2
286,1510,2019-05-17,2.1818181818181817,1.1818181818181819,-1.8181818181818181
287,1510,2019-05-18,2.1818181818181817,1.5454545454545454,-2.3636363636363638
288,1510,2019-05-19,2.6363636363636362,1.1818181818181819,-1.4545454545454546
289,1510,2019-05-20,2.2,1.6,-2.0
290,1510,2019-05-21,2.0,1.0,-2.1
291,1510,2019-05-22,1.3,1.2,-1.2
292,1511,2019-05-16,1.0,0.125,-0.25
293,1511,2019-05-17,-0.26666666666666666,0.06666666666666667,0.9333333333333333
294,1511,2019-05-18,0.0,-1.1,0.5
295,1511,2019-05-19,0.5714285714285714,0.21428571428571427,0.42857142857142855
296,1511,2019-05-20,-0.07142857142857142,-0.2857142857142857,0.35714285714285715
297,1511,2019-05-21,-0.1,-0.6,0.5
298,1511,2019-05-22,0.7692307692307693,-0.15384615384615385,0.38461538461538464
299,1512,2019-05-15,0.0,0.0,0.0
300,1512,2019-05-16,0.0,-2.75,0.5
301,1512,2019-05-17,-0.5,-1.0,0.5
302,1512,2019-05-18,1.25,0.0,0.25
303,1512,2019-05-19,0.0,-0.6666666666666666,0.3333333333333333
304,1512,2019-05-20,0.0,-1.0,-2.0
305,1512,2019-05-21,0.5,0.0,0.5
